OG0000569	WP_119261018.1	WP_012594171.1
OG0000570	WP_119260620.1	WP_012594172.1
OG0000571	WP_119260103.1	WP_012594461.1
OG0000572	WP_119260401.1	WP_015957350.1
OG0000573	WP_119260402.1	WP_015785253.1
OG0000574	WP_119259542.1	WP_012595475.1
OG0000575	WP_119260984.1	WP_012595563.1
OG0000576	WP_119260260.1	WP_012595561.1
OG0000577	WP_119259361.1	WP_012595998.1
OG0000579	WP_119259613.1	WP_012594487.1
OG0000580	WP_119260628.1	WP_012595880.1
OG0000581	WP_232014597.1	WP_012595023.1
OG0000582	WP_119260990.1	WP_012594263.1
OG0000583	WP_119260339.1	WP_012594262.1
OG0000584	WP_119259355.1	WP_012597217.1
OG0000585	WP_119260482.1	WP_012594642.1
OG0000586	WP_172582105.1	WP_012596875.1
OG0000587	WP_119260721.1	WP_012595757.1
OG0000588	WP_119260388.1	WP_012595279.1
OG0000589	WP_119259284.1	WP_012594748.1
OG0000590	WP_119260311.1	WP_012596147.1
OG0000591	WP_119260310.1	WP_012596148.1
OG0000592	WP_119260309.1	WP_012596149.1
OG0000593	WP_119260093.1	WP_012596631.1
OG0000594	WP_119259278.1	WP_012596898.1
OG0000595	WP_119260788.1	WP_012594826.1
OG0000596	WP_119259577.1	WP_012596064.1
OG0000597	WP_119260582.1	WP_012596076.1
OG0000598	WP_119260909.1	WP_203427701.1
OG0000599	WP_119260660.1	WP_012597052.1
OG0000600	WP_232014458.1	WP_012593526.1
OG0000601	WP_119259412.1	WP_012595351.1
OG0000602	WP_119259527.1	WP_015957302.1
OG0000603	WP_119260119.1	WP_012595547.1
OG0000604	WP_119260159.1	WP_012595256.1
OG0000605	WP_232014465.1	WP_012594456.1
OG0000606	WP_119260605.1	WP_012594482.1
OG0000607	WP_119260147.1	WP_012595723.1
OG0000608	WP_172582044.1	WP_012595722.1
OG0000609	WP_119260449.1	WP_012593404.1
OG0000610	WP_119260672.1	WP_012594294.1
OG0000611	WP_119260020.1	WP_012593870.1
OG0000612	WP_119259561.1	WP_012595980.1
OG0000613	WP_119259560.1	WP_012595979.1
OG0000614	WP_119259559.1	WP_012595978.1
OG0000615	WP_119260001.1	WP_012596489.1
OG0000616	WP_119259407.1	WP_012595901.1
OG0000617	WP_119260381.1	WP_012596952.1
OG0000618	WP_119259433.1	WP_012593577.1
OG0000619	WP_119259434.1	WP_012594772.1
OG0000620	WP_119261042.1	WP_012595671.1
OG0000621	WP_119260318.1	WP_012593792.1
OG0000622	WP_119260317.1	WP_012593791.1
OG0000623	WP_119260316.1	WP_012593790.1
OG0000624	WP_119260988.1	WP_012593789.1
OG0000625	WP_119259359.1	WP_012594426.1
OG0000626	WP_119260718.1	WP_012597185.1
OG0000627	WP_232014508.1	WP_012597183.1
OG0000628	WP_119260838.1	WP_012596128.1
OG0000629	WP_119259938.1	WP_015785265.1
OG0000630	WP_119260903.1	WP_012594205.1
OG0000631	WP_119260435.1	WP_012596120.1
OG0000632	WP_119259528.1	WP_015785209.1
OG0000633	WP_119260176.1	WP_012594453.1
OG0000634	WP_119260175.1	WP_012596915.1
OG0000635	WP_119259651.1	WP_012596484.1
OG0000636	WP_119259650.1	WP_015785134.1
OG0000637	WP_119259523.1	WP_012594807.1
OG0000638	WP_119259385.1	WP_012597191.1
OG0000639	WP_119261031.1	WP_012594708.1
OG0000640	WP_232014498.1	WP_241392687.1
OG0000641	WP_119259465.1	WP_012595653.1
OG0000642	WP_119259535.1	WP_012593654.1
OG0000643	WP_119259290.1	WP_012594951.1
OG0000644	WP_119259864.1	WP_012594993.1
OG0000645	WP_119260943.1	WP_012594992.1
OG0000646	WP_119259948.1	WP_012597056.1
OG0000647	WP_119259740.1	WP_012594075.1
OG0000648	WP_119259445.1	WP_012594091.1
OG0000649	WP_119259730.1	WP_012596426.1
OG0000650	WP_119260754.1	WP_012597258.1
OG0000651	WP_119260755.1	WP_012597259.1
OG0000652	WP_119259454.1	WP_012593539.1
OG0000653	WP_119259797.1	WP_012596889.1
OG0000654	WP_172582119.1	WP_041229609.1
OG0000655	WP_119259565.1	WP_012593924.1
OG0000656	WP_119260322.1	WP_012593925.1
OG0000657	WP_119260155.1	WP_012596512.1
OG0000658	WP_119259346.1	WP_012595266.1
OG0000659	WP_119259693.1	WP_012596613.1
OG0000660	WP_119260139.1	WP_015785323.1
OG0000661	WP_119260377.1	WP_012595830.1
OG0000662	WP_232014608.1	WP_012595831.1
OG0000663	WP_119259319.1	WP_012595769.1
OG0000664	WP_119259996.1	WP_012593762.1
OG0000665	WP_119259877.1	WP_012595142.1
OG0000666	WP_119260200.1	WP_012594865.1
OG0000667	WP_119260199.1	WP_012594864.1
OG0000668	WP_119260197.1	WP_012594862.1
OG0000669	WP_044107444.1	WP_012594861.1
OG0000670	WP_119260529.1	WP_012593841.1
OG0000671	WP_119260328.1	WP_012596168.1
OG0000672	WP_119260368.1	WP_241392716.1
OG0000673	WP_119260830.1	WP_012594297.1
OG0000674	WP_119259964.1	WP_012596323.1
OG0000675	WP_119260596.1	WP_012595696.1
OG0000676	WP_119260597.1	WP_012594364.1
OG0000677	WP_119260598.1	WP_012594363.1
OG0000678	WP_119260599.1	WP_012594362.1
OG0000679	WP_119260600.1	WP_012594361.1
OG0000680	WP_119259926.1	WP_012595604.1
OG0000681	WP_119259924.1	WP_012595602.1
OG0000682	WP_119259923.1	WP_012595601.1
OG0000683	WP_119259922.1	WP_012595600.1
OG0000684	WP_119259921.1	WP_012595599.1
OG0000685	WP_119259543.1	WP_012594934.1
OG0000686	WP_119260307.1	WP_012596979.1
OG0000687	WP_119260677.1	WP_012593583.1
OG0000688	WP_119259606.1	WP_012593855.1
OG0000689	WP_119260212.1	WP_012593734.1
OG0000690	WP_119259840.1	WP_012595251.1
OG0000691	WP_119259806.1	WP_015957299.1
OG0000692	WP_119260392.1	WP_012593981.1
OG0000693	WP_119259632.1	WP_012596749.1
OG0000694	WP_119259773.1	WP_012596295.1
OG0000695	WP_119259772.1	WP_012596296.1
OG0000696	WP_232014559.1	WP_049769551.1
OG0000697	WP_119259837.1	WP_203427684.1
OG0000698	WP_172582035.1	WP_241392676.1
OG0000699	WP_119260516.1	WP_012594526.1
OG0000700	WP_232014564.1	WP_012596681.1
OG0000701	WP_119259812.1	WP_012596682.1
OG0000702	WP_119259813.1	WP_012596683.1
OG0000703	WP_119261044.1	WP_041229799.1
OG0000704	WP_119260613.1	WP_012595122.1
OG0000705	WP_119260462.1	WP_012595994.1
OG0000706	WP_119259404.1	WP_012594706.1
OG0000707	WP_119260901.1	WP_012593836.1
OG0000708	WP_119259519.1	WP_012596968.1
OG0000709	WP_119260642.1	WP_012595571.1
OG0000710	WP_119260636.1	WP_012595181.1
OG0000711	WP_119260216.1	WP_012595357.1
OG0000712	WP_119260214.1	WP_012595359.1
OG0000713	WP_172582023.1	WP_012594753.1
OG0000714	WP_044107668.1	WP_012596718.1
OG0000715	WP_119260624.1	WP_012596646.1
OG0000716	WP_119260911.1	WP_012595129.1
OG0000717	WP_119260203.1	WP_015785189.1
OG0000718	WP_119259604.1	WP_012595185.1
OG0000719	WP_119260081.1	WP_012594971.1
OG0000720	WP_119260082.1	WP_012594970.1
OG0000721	WP_119260440.1	WP_012594489.1
OG0000722	WP_119260793.1	WP_012596107.1
OG0000723	WP_119260832.1	WP_012595568.1
OG0000724	WP_119259534.1	WP_012596132.1
OG0000725	WP_119259305.1	WP_012596129.1
OG0000726	WP_119259920.1	WP_012595595.1
OG0000727	WP_119260333.1	WP_012595026.1
OG0000728	WP_119260400.1	WP_012596337.1
OG0000729	WP_119259720.1	WP_012595589.1
OG0000730	WP_119259719.1	WP_012595590.1
OG0000731	WP_119259476.1	WP_012595420.1
OG0000732	WP_119259477.1	WP_012595421.1
OG0000733	WP_119260715.1	WP_203427726.1
OG0000734	WP_119261050.1	WP_012596865.1
OG0000735	WP_119260794.1	WP_012593490.1
OG0000736	WP_119259532.1	WP_012594613.1
OG0000737	WP_119259282.1	WP_012593944.1
OG0000738	WP_119260518.1	WP_012593512.1
OG0000739	WP_119260631.1	WP_012595176.1
OG0000740	WP_119260632.1	WP_012595177.1
OG0000741	WP_119260633.1	WP_012595178.1
OG0000742	WP_119260634.1	WP_012595179.1
OG0000743	WP_119260635.1	WP_012595180.1
OG0000744	WP_119260583.1	WP_012593420.1
OG0000745	WP_119260687.1	WP_012595306.1
OG0000746	WP_119259513.1	WP_015785366.1
OG0000747	WP_119259694.1	WP_012596612.1
OG0000748	WP_119260812.1	WP_012597203.1
OG0000749	WP_119260041.1	WP_012595705.1
OG0000750	WP_119260042.1	WP_012595704.1
OG0000751	WP_119260457.1	WP_012596761.1
OG0000752	WP_119260458.1	WP_012596760.1
OG0000753	WP_119259795.1	WP_012594378.1
OG0000754	WP_119260522.1	WP_012593507.1
OG0000755	WP_232014495.1	WP_012594564.1
OG0000756	WP_119259620.1	WP_015785239.1
OG0000757	WP_119259619.1	WP_015785240.1
OG0000758	WP_119259868.1	WP_012595314.1
OG0000759	WP_119260376.1	WP_012595829.1
OG0000760	WP_119259496.1	WP_012595051.1
OG0000761	WP_119260651.1	WP_012595688.1
OG0000762	WP_119259691.1	WP_012595796.1
OG0000763	WP_119259318.1	WP_012597169.1
OG0000764	WP_119260148.1	WP_012594964.1
OG0000765	WP_119260149.1	WP_012594961.1
OG0000766	WP_044106871.1	WP_012595882.1
OG0000767	WP_119259867.1	WP_012595269.1
OG0000768	WP_119260118.1	WP_012593863.1
OG0000769	WP_232014607.1	WP_241392674.1
OG0000770	WP_119260091.1	WP_012593566.1
OG0000771	WP_119260019.1	WP_012596800.1
OG0000772	WP_119260393.1	WP_012593983.1
OG0000773	WP_119260496.1	WP_012593647.1
OG0000774	WP_119259929.1	WP_015957437.1
OG0000775	WP_119259480.1	WP_012595333.1
OG0000776	WP_119260395.1	WP_012594310.1
OG0000777	WP_119260512.1	WP_012594501.1
OG0000778	WP_172582073.1	WP_012594500.1
OG0000779	WP_119260969.1	WP_012594875.1
OG0000780	WP_119260662.1	WP_012596534.1
OG0000781	WP_119259615.1	WP_012596893.1
OG0000782	WP_119259908.1	WP_012597008.1
OG0000783	WP_232014574.1	WP_012597007.1
OG0000784	WP_232014586.1	WP_203427711.1
OG0000785	WP_119259657.1	WP_012593632.1
OG0000786	WP_119259658.1	WP_012593631.1
OG0000787	WP_119259659.1	WP_012593630.1
OG0000788	WP_119259660.1	WP_012593629.1
OG0000789	WP_119259661.1	WP_012593628.1
OG0000790	WP_119259662.1	WP_012593627.1
OG0000791	WP_119259663.1	WP_012593626.1
OG0000792	WP_119259664.1	WP_012593625.1
OG0000793	WP_119259665.1	WP_012593624.1
OG0000794	WP_119259667.1	WP_012593622.1
OG0000795	WP_119259668.1	WP_012593621.1
OG0000796	WP_119259669.1	WP_012593620.1
OG0000797	WP_119259670.1	WP_012593619.1
OG0000798	WP_119259671.1	WP_012593618.1
OG0000799	WP_119259672.1	WP_012593617.1
OG0000800	WP_119259673.1	WP_012593616.1
OG0000801	WP_119259674.1	WP_012593615.1
OG0000802	WP_119259675.1	WP_012593614.1
OG0000803	WP_119259676.1	WP_012593613.1
OG0000804	WP_085433775.1	WP_012593612.1
OG0000805	WP_119259677.1	WP_012593610.1
OG0000806	WP_044106045.1	WP_012593609.1
OG0000807	WP_119260921.1	WP_041229708.1
OG0000808	WP_119259678.1	WP_012593607.1
OG0000809	WP_119259679.1	WP_012593606.1
OG0000810	WP_119259680.1	WP_012593605.1
OG0000811	WP_119259683.1	WP_012593589.1
OG0000812	WP_119260178.1	WP_012595686.1
OG0000813	WP_119260045.1	WP_012594255.1
OG0000814	WP_119260044.1	WP_012594256.1
OG0000815	WP_119259827.1	WP_012596187.1
OG0000816	WP_119259621.1	WP_041229843.1
OG0000817	WP_172582063.1	WP_012596622.1
OG0000818	WP_119260577.1	WP_012596833.1
OG0000819	WP_172582002.1	WP_012594399.1
OG0000820	WP_172582001.1	WP_012594398.1
OG0000821	WP_119259742.1	WP_012594348.1
OG0000822	WP_232014598.1	WP_012595258.1
OG0000823	WP_119260654.1	WP_012596552.1
OG0000824	WP_119260115.1	WP_012595017.1
OG0000825	WP_119259932.1	WP_012595465.1
OG0000826	WP_119259654.1	WP_012595885.1
OG0000827	WP_119260863.1	WP_012595500.1
OG0000828	WP_119260247.1	WP_012597067.1
OG0000829	WP_119260409.1	WP_012594235.1
OG0000830	WP_119260408.1	WP_012594240.1
OG0000831	WP_119260953.1	WP_012596488.1
OG0000832	WP_119260585.1	WP_012595821.1
OG0000833	WP_119260452.1	WP_012597236.1
OG0000834	WP_119259811.1	WP_012597257.1
OG0000835	WP_119259934.1	WP_012593418.1
OG0000836	WP_119259382.1	WP_012597220.1
OG0000837	WP_119260370.1	WP_012595304.1
OG0000838	WP_119260022.1	WP_012595887.1
OG0000839	WP_119260835.1	WP_012594818.1
OG0000840	WP_119259279.1	WP_012596362.1
OG0000841	WP_119259281.1	WP_012596360.1
OG0000842	WP_119260751.1	WP_012593769.1
OG0000843	WP_119260114.1	WP_012595018.1
OG0000844	WP_119259906.1	WP_012596035.1
OG0000845	WP_119259905.1	WP_012596034.1
OG0000846	WP_119260230.1	WP_012594627.1
OG0000847	WP_119259739.1	WP_012594073.1
OG0000848	WP_119259737.1	WP_012594071.1
OG0000849	WP_197715884.1	WP_012596695.1
OG0000850	WP_119259376.1	WP_012597243.1
OG0000851	WP_119259375.1	WP_012597242.1
OG0000852	WP_119260184.1	WP_012594582.1
OG0000853	WP_119260186.1	WP_012594585.1
OG0000854	WP_119260235.1	WP_012595087.1
OG0000855	WP_119260592.1	WP_012593888.1
OG0000856	WP_119261041.1	WP_012594304.1
OG0000857	WP_119259724.1	WP_012595941.1
OG0000858	WP_119260151.1	WP_012594959.1
OG0000859	WP_119260646.1	WP_012595576.1
OG0000860	WP_119260090.1	WP_012595339.1
OG0000861	WP_119260179.1	WP_203427664.1
OG0000862	WP_119260386.1	WP_012597032.1
OG0000863	WP_119259598.1	WP_012593860.1
OG0000864	WP_119259750.1	WP_012593736.1
OG0000865	WP_119260630.1	WP_012596098.1
OG0000866	WP_119260397.1	WP_012596213.1
OG0000867	WP_119260398.1	WP_012596212.1
OG0000868	WP_119260321.1	WP_012596481.1
OG0000869	WP_119260804.1	WP_012596857.1
OG0000870	WP_119260293.1	WP_012595856.1
OG0000871	WP_119259820.1	WP_012594246.1
OG0000872	WP_119259821.1	WP_012594247.1
OG0000873	WP_119259746.1	WP_012596400.1
OG0000874	WP_119259365.1	WP_012593485.1
OG0000875	WP_119260616.1	WP_012595394.1
OG0000876	WP_119259548.1	WP_012595877.1
OG0000877	WP_119259547.1	WP_012595878.1
OG0000878	WP_119260850.1	WP_012594893.1
OG0000879	WP_119260383.1	WP_012594166.1
OG0000880	WP_232014485.1	WP_241392590.1
OG0000881	WP_119259537.1	WP_012596070.1
OG0000882	WP_119260848.1	WP_012596117.1
OG0000883	WP_119260283.1	WP_012597014.1
OG0000884	WP_119260282.1	WP_012597015.1
OG0000885	WP_119260847.1	WP_012595184.1
OG0000886	WP_119260337.1	WP_012594702.1
OG0000887	WP_119259453.1	WP_041229645.1
OG0000888	WP_119259869.1	WP_012594492.1
OG0000889	WP_119260017.1	WP_041229689.1
OG0000890	WP_119259352.1	WP_012595039.1
OG0000891	WP_119260852.1	WP_012596775.1
OG0000892	WP_119260817.1	WP_015785393.1
OG0000893	WP_119260143.1	WP_012593967.1
OG0000894	WP_119260109.1	WP_012593966.1
OG0000895	WP_119260965.1	WP_012593965.1
OG0000896	WP_119260110.1	WP_012595224.1
OG0000897	WP_119259386.1	WP_012597092.1
OG0000898	WP_119260504.1	WP_203427742.1
OG0000899	WP_119259348.1	WP_012595079.1
OG0000900	WP_119259349.1	WP_012595078.1
OG0000901	WP_119260580.1	WP_012597110.1
OG0000902	WP_119260579.1	WP_012597111.1
OG0000903	WP_119260426.1	WP_012593936.1
OG0000904	WP_119260425.1	WP_012593935.1
OG0000905	WP_119260978.1	WP_012597272.1
OG0000906	WP_119260168.1	WP_012597273.1
OG0000907	WP_119259551.1	WP_012597085.1
OG0000908	WP_119260877.1	WP_012594933.1
OG0000909	WP_119261001.1	WP_015784071.1
OG0000910	WP_119259945.1	WP_015785153.1
OG0000911	WP_119260421.1	WP_012594512.1
OG0000912	WP_119259645.1	WP_012596080.1
OG0000913	WP_119259975.1	WP_012596302.1
OG0000914	WP_119259716.1	WP_012594244.1
OG0000915	WP_119259941.1	WP_041229722.1
OG0000916	WP_119260009.1	WP_012594549.1
OG0000917	WP_119259418.1	WP_012595497.1
OG0000918	WP_172582032.1	WP_012595884.1
OG0000919	WP_119260696.1	WP_012595962.1
OG0000920	WP_232014565.1	WP_012597157.1
OG0000921	WP_119260360.1	WP_012595338.1
OG0000922	WP_119260474.1	WP_012595337.1
OG0000923	WP_119259622.1	WP_012595935.1
OG0000924	WP_119261040.1	WP_012595275.1
OG0000925	WP_119259952.1	WP_012595003.1
OG0000926	WP_119260767.1	WP_012597030.1
OG0000927	WP_119260693.1	WP_012595656.1
OG0000928	WP_119259792.1	WP_012596493.1
OG0000929	WP_119260101.1	WP_041229734.1
OG0000930	WP_119260524.1	WP_012596350.1
OG0000931	WP_119259824.1	WP_012596190.1
OG0000932	WP_119260250.1	WP_012593916.1
OG0000933	WP_119259541.1	WP_015785233.1
OG0000934	WP_232014545.1	WP_012595463.1
OG0000935	WP_119259950.1	WP_012594989.1
OG0000936	WP_119259698.1	WP_015957403.1
OG0000937	WP_119260218.1	WP_012596541.1
OG0000938	WP_232014504.1	WP_012596429.1
OG0000939	WP_119259636.1	WP_012594571.1
OG0000940	WP_119260958.1	WP_203427699.1
OG0000941	WP_119259904.1	WP_012596033.1
OG0000942	WP_119259340.1	WP_012594014.1
OG0000943	WP_119259756.1	WP_012595528.1
OG0000944	WP_119261027.1	WP_012593730.1
OG0000945	WP_119260313.1	WP_012596584.1
OG0000946	WP_119261038.1	WP_012596446.1
OG0000947	WP_119259459.1	WP_012593546.1
OG0000948	WP_119260549.1	WP_012595108.1
OG0000949	WP_119260553.1	WP_012595112.1
OG0000950	WP_119260084.1	WP_012593525.1
OG0000951	WP_119259432.1	WP_012593576.1
OG0000952	WP_119260174.1	WP_012596914.1
OG0000953	WP_119260405.1	WP_012593678.1
OG0000954	WP_119260530.1	WP_012593843.1
OG0000955	WP_119260892.1	WP_012595137.1
OG0000956	WP_119260573.1	WP_012596717.1
OG0000957	WP_232014592.1	WP_012596031.1
OG0000958	WP_119260399.1	WP_012596336.1
OG0000959	WP_119260606.1	WP_012597033.1
OG0000960	WP_119260358.1	WP_012594846.1
OG0000961	WP_119259681.1	WP_012593604.1
OG0000962	WP_119259395.1	WP_012594402.1
OG0000964	WP_119260655.1	WP_012595637.1
OG0000965	WP_119260294.1	WP_012595855.1
OG0000966	WP_119260427.1	WP_012596820.1
OG0000967	WP_119260424.1	WP_012593934.1
OG0000968	WP_119260473.1	WP_012595336.1
OG0000969	WP_119260799.1	WP_012594440.1
OG0000970	WP_119261036.1	WP_012597267.1
OG0000971	WP_119260442.1	WP_012595551.1
OG0000972	WP_119260675.1	WP_012596938.1
OG0000973	WP_119259777.1	WP_012597270.1
OG0000974	WP_119260345.1	WP_012595058.1
OG0000975	WP_119260095.1	WP_012594068.1
OG0000976	WP_119260929.1	WP_012595050.1
OG0000977	WP_232014618.1	WP_241392694.1
OG0000978	WP_119259357.1	WP_012594520.1
OG0000979	WP_119259841.1	WP_012595252.1
OG0000980	WP_119259414.1	WP_012595676.1
OG0000981	WP_119259779.1	WP_012594948.1
OG0000982	WP_119260432.1	WP_012596797.1
OG0000983	WP_119260552.1	WP_012595111.1
OG0000984	WP_119260233.1	WP_012593740.1
OG0000985	WP_119260342.1	WP_012594021.1
OG0000986	WP_119260717.1	WP_041229910.1
OG0000987	WP_119259951.1	WP_012594077.1
OG0000988	WP_119260274.1	WP_012594784.1
OG0000989	WP_119259871.1	WP_012596659.1
OG0000990	WP_119259350.1	WP_012595077.1
OG0000991	WP_119259697.1	WP_015785342.1
OG0000992	WP_119259954.1	WP_012594568.1
OG0000993	WP_119260068.1	WP_012596943.1
OG0000994	WP_119261025.1	WP_241392702.1
OG0000995	WP_119260271.1	WP_012595860.1
OG0000996	WP_119259325.1	WP_012596334.1
OG0000997	WP_119260949.1	WP_241392709.1
OG0000998	WP_119259863.1	WP_012594994.1
OG0000999	WP_119260878.1	WP_015957279.1
OG0001000	WP_119260177.1	WP_012593796.1
OG0001001	WP_119260125.1	WP_012593445.1
OG0001002	WP_119259791.1	WP_012596495.1
OG0001003	WP_119259449.1	WP_012597160.1
OG0001004	WP_119259902.1	WP_012596650.1
OG0001005	WP_119259394.1	WP_012594401.1
OG0001006	WP_119259702.1	WP_012594697.1
OG0001007	WP_119259337.1	WP_015957336.1
OG0001008	WP_119260766.1	WP_012597028.1
OG0001009	WP_119259690.1	WP_203427666.1
OG0001010	WP_119260297.1	WP_012596808.1
OG0001011	WP_119260989.1	WP_203427740.1
OG0001012	WP_119260980.1	WP_012593460.1
OG0001013	WP_119260859.1	WP_012594250.1
OG0001014	WP_119259503.1	WP_012595752.1
OG0001015	WP_232014549.1	WP_241392607.1
OG0001016	WP_119259471.1	WP_012593883.1
OG0001017	WP_119259946.1	WP_012594709.1
OG0001018	WP_119259925.1	WP_012595603.1
OG0001019	WP_119260357.1	WP_012594845.1
OG0001020	WP_119260058.1	WP_012593811.1
OG0001021	WP_119259392.1	WP_012594224.1
OG0001022	WP_172582039.1	WP_012594106.1
OG0001023	WP_119260208.1	WP_012594115.1
OG0001024	WP_119260568.1	WP_012594389.1
OG0001025	WP_119260890.1	WP_241392708.1
OG0001026	WP_119259273.1	WP_012596522.1
OG0001027	WP_119259603.1	WP_012593600.1
OG0001028	WP_119260324.1	WP_012596173.1
OG0001029	WP_119260338.1	WP_012594264.1
OG0001030	WP_232014619.1	WP_241392723.1
OG0001031	WP_232014589.1	WP_012593540.1
OG0001032	WP_119260215.1	WP_012595358.1
OG0001033	WP_119259687.1	WP_012593639.1
OG0001034	WP_119259377.1	WP_015785417.1
OG0001035	WP_119260000.1	WP_012596487.1
OG0001036	WP_172582121.1	WP_203427717.1
OG0001039	WP_119260505.1	WP_012594321.1
OG0001042	WP_119260849.1	WP_012594891.1
OG0001049	WP_119260682.1	WP_157861315.1
OG0001051	WP_119260774.1	WP_012596378.1
OG0001052	WP_119259852.1	WP_015785171.1
OG0001053	WP_119259957.1	WP_041229798.1
OG0001054	WP_119260490.1	WP_012594386.1
OG0001056	WP_119260744.1	WP_012597094.1
OG0001059	WP_232014530.1, WP_232014531.1	WP_241392546.1
OG0001060	WP_119259898.1	WP_012595376.1, WP_012595378.1
OG0001061	WP_119260327.1	WP_012596169.1, WP_015957430.1
OG0001064	WP_119260144.1	WP_012593819.1
OG0001066	WP_119260808.1	WP_012594176.1
OG0001068	WP_197715883.1	WP_012596367.1, WP_012594288.1
OG0001071	WP_119259448.1	WP_012593827.1
OG0001074	WP_119259633.1	WP_012596750.1
OG0001075	WP_232014478.1	WP_015957320.1
OG0001077	WP_232014497.1	WP_012594498.1
OG0001078	WP_119259721.1	WP_012595643.1
OG0001079	WP_119259586.1	WP_012596852.1
OG0001080	WP_119260674.1	WP_241392692.1
OG0001081	WP_119260759.1	WP_012595044.1
OG0001082	WP_119260681.1	WP_015785167.1
OG0001083	WP_119260194.1	WP_012593817.1
OG0001084	WP_119260947.1	WP_012595809.1
OG0001085	WP_119259635.1	WP_015785297.1
OG0001086	WP_119260639.1	WP_012596043.1
OG0001087	WP_119259715.1	WP_012596555.1
OG0001088	WP_119259610.1	WP_012594593.1
OG0001090	WP_119259803.1	WP_012595491.1
OG0001091	WP_119259484.1	WP_012596848.1
OG0001092	WP_119259890.1	WP_012596156.1
OG0001093	WP_119260476.1	WP_012595083.1
OG0001096	WP_119260499.1	WP_012594974.1
OG0001097	WP_119259495.1	WP_012594352.1
OG0001099	WP_119259933.1	WP_012595863.1
OG0001101	WP_119259323.1	WP_012594833.1
OG0001102	WP_119259550.1	WP_012594025.1
OG0001103	WP_232014500.1	WP_012594481.1
OG0001104	WP_119260889.1	WP_012595726.1
OG0001105	WP_172582068.1	WP_012596736.1
OG0001106	WP_119259783.1	WP_012594452.1
OG0001107	WP_119259524.1	WP_012594806.1
OG0001108	WP_119260948.1	WP_015785267.1
OG0001109	WP_119259700.1	WP_012594149.1
OG0001110	WP_119259701.1	WP_012594147.1
OG0001111	WP_119259288.1	WP_012594953.1
OG0001112	WP_172582019.1	WP_012594074.1
OG0001113	WP_119260603.1	WP_015785348.1
OG0001114	WP_119259345.1	WP_012595265.1
OG0001115	WP_119260361.1	WP_012596346.1
OG0001116	WP_119259497.1	WP_012594794.1
OG0001117	WP_119260771.1	WP_041229660.1
OG0001118	WP_119260451.1	WP_012597237.1
OG0001119	WP_119259515.1	WP_015785368.1
OG0001121	WP_119260663.1	WP_012596533.1
OG0001122	WP_119259911.1	WP_012597013.1
OG0001124	WP_119259682.1	WP_012593603.1
OG0001125	WP_119260182.1	WP_012594257.1
OG0001126	WP_119260885.1	WP_012596911.1
OG0001127	WP_119259280.1	WP_012596361.1
OG0001132	WP_119260120.1	WP_012594873.1
OG0001134	WP_119259413.1	WP_008277373.1
OG0001135	WP_119260016.1	WP_012597207.1
OG0001136	WP_119260410.1	WP_015957329.1
OG0001137	WP_119259569.1	WP_041229883.1
OG0001138	WP_119260420.1	WP_012594511.1
OG0001139	WP_232014573.1	WP_012595012.1
OG0001140	WP_119260291.1	WP_012593805.1
OG0001141	WP_119259292.1	WP_012597225.1
OG0001143	WP_119259289.1	WP_012594952.1
OG0001144	WP_119259912.1	WP_012596198.1
OG0001146	WP_119260258.1	WP_012595697.1
OG0001147	WP_119260920.1	WP_012593611.1
OG0001149	WP_119259846.1	WP_012596729.1
OG0001150	WP_119259972.1	WP_012594913.1
OG0001151	WP_232014487.1	WP_012594922.1, WP_012594921.1
OG0001152	WP_119260560.1	WP_012595118.1
OG0001153	WP_119260225.1	WP_012595968.1
OG0001154	WP_119259646.1	WP_012596079.1, WP_012595401.1
OG0001156	WP_119259874.1	WP_012596662.1
OG0001157	WP_119259870.1	WP_012596658.1
OG0001160	WP_119260048.1	WP_012593651.1
OG0001163	WP_119260108.1	WP_012594882.1
OG0001164	WP_119260883.1	WP_012594230.1
OG0001165	WP_119260285.1	WP_012595944.1
OG0001166	WP_119259536.1	WP_012596071.1
OG0001167	WP_119260136.1	WP_012594876.1
OG0001169	WP_232014581.1, WP_145961886.1	WP_012595892.1
OG0001174	WP_119259423.1	WP_012597156.1
OG0001179	WP_119260126.1	WP_012593447.1
OG0001180	WP_119259666.1	WP_012593623.1
OG0001181	WP_232014459.1	WP_012595015.1
OG0001183	WP_119260979.1	WP_012594589.1
OG0001187	WP_119260507.1	WP_015957283.1
OG0001188	WP_119260501.1	WP_012593752.1
OG0001189	WP_119261023.1	WP_012597248.1
OG0001190	WP_172582031.1	WP_012595309.1
OG0001193	WP_119259335.1	WP_012594238.1, WP_012594433.1
OG0001194	WP_119260351.1	WP_012595542.1
OG0001195	WP_119260785.1	WP_012594771.1
OG0001197	WP_119260217.1	WP_015957370.1
OG0001198	WP_119260363.1	WP_012595494.1
OG0001200	WP_119259446.1	WP_012593887.1
OG0001201	WP_119260157.1	WP_012596010.1
OG0001202	WP_119259514.1	WP_015785367.1
OG0001203	WP_119260043.1	WP_012594820.1
OG0001204	WP_119260094.1	WP_012597245.1
OG0001205	WP_119259442.1	WP_012594563.1
OG0001208	WP_119260765.1	WP_012594442.1
OG0001209	WP_119260262.1	WP_012596634.1, WP_015957419.1
OG0001212	WP_119261005.1	WP_012596347.1
OG0001213	WP_119260129.1	WP_012595000.1
