OG0000537	WP_119259296.1	WP_009545679.1
OG0000538	WP_119259617.1	WP_009544668.1
OG0000539	WP_119260684.1	WP_009543942.1
OG0000540	WP_119260107.1	WP_009543440.1
OG0000541	WP_119259329.1	WP_009544344.1
OG0000542	WP_119259582.1	WP_243397407.1
OG0000543	WP_232014612.1	WP_009544527.1
OG0000544	WP_119260535.1	WP_009546627.1
OG0000545	WP_119260536.1	WP_008274029.1
OG0000546	WP_119260537.1	WP_009546629.1
OG0000547	WP_119260538.1	WP_009546630.1
OG0000548	WP_119260539.1	WP_009546631.1
OG0000549	WP_119260542.1	WP_009546634.1
OG0000550	WP_119260543.1	WP_009546637.1
OG0000551	WP_119260545.1	WP_009546639.1
OG0000552	WP_119260546.1	WP_009546640.1
OG0000553	WP_119260547.1	WP_009546641.1
OG0000554	WP_119260548.1	WP_009546643.1
OG0000555	WP_119260550.1	WP_009546645.1
OG0000556	WP_119260554.1	WP_009546649.1
OG0000557	WP_119260555.1	WP_009546650.1
OG0000558	WP_119260563.1	WP_009546658.1
OG0000559	WP_119260564.1	WP_009546659.1
OG0000560	WP_119260269.1	WP_009545901.1
OG0000561	WP_119260595.1	WP_009545898.1
OG0000562	WP_119260727.1	WP_009545805.1
OG0000563	WP_119260281.1	WP_009547634.1
OG0000564	WP_044105787.1	WP_009547635.1
OG0000565	WP_119260430.1	WP_009547637.1
OG0000566	WP_119259851.1	WP_009545190.1
OG0000567	WP_119260927.1	WP_009543673.1
OG0000568	WP_119259321.1	WP_009543675.1
OG0000569	WP_119261018.1	WP_009543678.1
OG0000570	WP_119260620.1	WP_009543679.1
OG0000571	WP_119260103.1	WP_009547094.1
OG0000572	WP_119260401.1	WP_009543507.1
OG0000573	WP_119260402.1	WP_009543508.1
OG0000574	WP_119259542.1	WP_009547352.1
OG0000575	WP_119260984.1	WP_009547351.1
OG0000576	WP_119260260.1	WP_009547349.1
OG0000577	WP_119259361.1	WP_009547347.1
OG0000578	WP_119259776.1	WP_009547014.1, WP_009546074.1
OG0000579	WP_119259613.1	WP_009546529.1
OG0000580	WP_119260628.1	WP_009546530.1
OG0000581	WP_232014597.1	WP_009547677.1
OG0000582	WP_119260990.1	WP_009547234.1
OG0000583	WP_119260339.1	WP_009547235.1
OG0000584	WP_119259355.1	WP_009545005.1
OG0000585	WP_119260482.1	WP_009545566.1
OG0000586	WP_172582105.1	WP_009545568.1
OG0000587	WP_119260721.1	WP_009545307.1
OG0000588	WP_119260388.1	WP_009545447.1
OG0000589	WP_119259284.1	WP_009545453.1
OG0000590	WP_119260311.1	WP_009543307.1
OG0000591	WP_119260310.1	WP_009543308.1
OG0000592	WP_119260309.1	WP_009543309.1
OG0000593	WP_119260093.1	WP_009546706.1
OG0000594	WP_119259278.1	WP_009544746.1
OG0000595	WP_119260788.1	WP_009546819.1
OG0000596	WP_119259577.1	WP_009544989.1
OG0000597	WP_119260582.1	WP_009545022.1
OG0000598	WP_119260909.1	WP_009546554.1
OG0000599	WP_119260660.1	WP_009543212.1
OG0000600	WP_232014458.1	WP_243397353.1
OG0000601	WP_119259412.1	WP_009545299.1
OG0000602	WP_119259527.1	WP_009543118.1
OG0000603	WP_119260119.1	WP_009545097.1
OG0000604	WP_119260159.1	WP_009543134.1
OG0000605	WP_232014465.1	WP_009544432.1
OG0000606	WP_119260605.1	WP_009543370.1
OG0000607	WP_119260147.1	WP_009544020.1
OG0000608	WP_172582044.1	WP_009544032.1
OG0000609	WP_119260449.1	WP_009544037.1
OG0000610	WP_119260672.1	WP_009545719.1
OG0000611	WP_119260020.1	WP_009545656.1
OG0000612	WP_119259561.1	WP_009545654.1
OG0000613	WP_119259560.1	WP_009545653.1
OG0000614	WP_119259559.1	WP_009545652.1
OG0000615	WP_119260001.1	WP_009546607.1
OG0000616	WP_119259407.1	WP_009543723.1
OG0000617	WP_119260381.1	WP_009543719.1
OG0000618	WP_119259433.1	WP_008274988.1
OG0000619	WP_119259434.1	WP_009544586.1
OG0000620	WP_119261042.1	WP_009544428.1
OG0000621	WP_119260318.1	WP_009547098.1
OG0000622	WP_119260317.1	WP_009547097.1
OG0000623	WP_119260316.1	WP_009545930.1
OG0000624	WP_119260988.1	WP_009545929.1
OG0000625	WP_119259359.1	WP_009545749.1
OG0000626	WP_119260718.1	WP_009545750.1
OG0000627	WP_232014508.1	WP_009547510.1
OG0000628	WP_119260838.1	WP_009543361.1
OG0000629	WP_119259938.1	WP_009544034.1
OG0000630	WP_119260903.1	WP_012362397.1
OG0000631	WP_119260435.1	WP_008278381.1
OG0000632	WP_119259528.1	WP_009546510.1
OG0000633	WP_119260176.1	WP_009546518.1
OG0000634	WP_119260175.1	WP_009546780.1
OG0000635	WP_119259651.1	WP_009546783.1
OG0000636	WP_119259650.1	WP_009546784.1
OG0000637	WP_119259523.1	WP_009547199.1
OG0000638	WP_119259385.1	WP_009547197.1
OG0000639	WP_119261031.1	WP_009547267.1
OG0000640	WP_232014498.1	WP_009547264.1
OG0000641	WP_119259465.1	WP_009543520.1
OG0000642	WP_119259535.1	WP_009546055.1
OG0000643	WP_119259290.1	WP_009545467.1
OG0000644	WP_119259864.1	WP_009545480.1
OG0000645	WP_119260943.1	WP_009545481.1
OG0000646	WP_119259948.1	WP_009547493.1
OG0000647	WP_119259740.1	WP_009546757.1
OG0000648	WP_119259445.1	WP_009547221.1
OG0000649	WP_119259730.1	WP_009546157.1
OG0000650	WP_119260754.1	WP_009546152.1
OG0000651	WP_119260755.1	WP_009546153.1
OG0000652	WP_119259454.1	WP_009546810.1
OG0000653	WP_119259797.1	WP_009545846.1
OG0000654	WP_172582119.1	WP_009547714.1
OG0000655	WP_119259565.1	WP_009543296.1
OG0000656	WP_119260322.1	WP_009543297.1
OG0000657	WP_119260155.1	WP_012362149.1
OG0000658	WP_119259346.1	WP_009545437.1
OG0000659	WP_119259693.1	WP_009545439.1
OG0000660	WP_119260139.1	WP_009544934.1
OG0000661	WP_119260377.1	WP_009544933.1
OG0000662	WP_232014608.1	WP_009544932.1
OG0000663	WP_119259319.1	WP_009544878.1
OG0000664	WP_119259996.1	WP_009546464.1
OG0000665	WP_119259877.1	WP_024750202.1
OG0000666	WP_119260200.1	WP_007310088.1
OG0000667	WP_119260199.1	WP_008276351.1
OG0000668	WP_119260197.1	WP_009543830.1
OG0000669	WP_044107444.1	WP_007304701.1
OG0000670	WP_119260529.1	WP_009544533.1
OG0000671	WP_119260328.1	WP_009544645.1
OG0000672	WP_119260368.1	WP_012361494.1
OG0000673	WP_119260830.1	WP_009543313.1
OG0000674	WP_119259964.1	WP_009546038.1
OG0000675	WP_119260596.1	WP_009545692.1
OG0000676	WP_119260597.1	WP_198019428.1
OG0000677	WP_119260598.1	WP_009546969.1
OG0000678	WP_119260599.1	WP_009546970.1
OG0000679	WP_119260600.1	WP_009546971.1
OG0000680	WP_119259926.1	WP_009543153.1
OG0000681	WP_119259924.1	WP_009543155.1
OG0000682	WP_119259923.1	WP_009543156.1
OG0000683	WP_119259922.1	WP_009543157.1
OG0000684	WP_119259921.1	WP_009543158.1
OG0000685	WP_119259543.1	WP_009543160.1
OG0000686	WP_119260307.1	WP_009545698.1
OG0000687	WP_119260677.1	WP_009545881.1
OG0000688	WP_119259606.1	WP_009546789.1
OG0000689	WP_119260212.1	WP_009546019.1
OG0000690	WP_119259840.1	WP_009543911.1
OG0000691	WP_119259806.1	WP_009547191.1
OG0000692	WP_119260392.1	WP_009547177.1
OG0000693	WP_119259632.1	WP_009547668.1
OG0000694	WP_119259773.1	WP_009545497.1
OG0000695	WP_119259772.1	WP_008273172.1
OG0000696	WP_232014559.1	WP_012362131.1
OG0000697	WP_119259837.1	WP_024750255.1
OG0000698	WP_172582035.1	WP_243397379.1
OG0000699	WP_119260516.1	WP_009548015.1
OG0000700	WP_232014564.1	WP_009543764.1
OG0000701	WP_119259812.1	WP_009543765.1
OG0000702	WP_119259813.1	WP_009543766.1
OG0000703	WP_119261044.1	WP_009543407.1
OG0000704	WP_119260613.1	WP_024750137.1
OG0000705	WP_119260462.1	WP_009546581.1
OG0000706	WP_119259404.1	WP_009543840.1
OG0000707	WP_119260901.1	WP_009545178.1
OG0000708	WP_119259519.1	WP_009547239.1
OG0000709	WP_119260642.1	WP_009543797.1
OG0000710	WP_119260636.1	WP_009543492.1, WP_009543798.1
OG0000711	WP_119260216.1	WP_009546546.1
OG0000712	WP_119260214.1	WP_009546547.1
OG0000713	WP_172582023.1	WP_009545540.1
OG0000714	WP_044107668.1	WP_009545626.1
OG0000715	WP_119260624.1	WP_009545631.1
OG0000716	WP_119260911.1	WP_009543742.1
OG0000717	WP_119260203.1	WP_009543740.1
OG0000718	WP_119259604.1	WP_009546592.1
OG0000719	WP_119260081.1	WP_009546095.1
OG0000720	WP_119260082.1	WP_009546094.1
OG0000721	WP_119260440.1	WP_009543435.1
OG0000722	WP_119260793.1	WP_009543437.1
OG0000723	WP_119260832.1	WP_009543835.1
OG0000724	WP_119259534.1	WP_009543529.1
OG0000725	WP_119259305.1	WP_009546528.1
OG0000726	WP_119259920.1	WP_009545573.1
OG0000727	WP_119260333.1	WP_009544716.1
OG0000728	WP_119260400.1	WP_009544721.1
OG0000729	WP_119259720.1	WP_009543907.1
OG0000730	WP_119259719.1	WP_009543908.1
OG0000731	WP_119259476.1	WP_009545831.1
OG0000732	WP_119259477.1	WP_009545830.1
OG0000733	WP_119260715.1	WP_009545828.1
OG0000734	WP_119261050.1	WP_009543932.1
OG0000735	WP_119260794.1	WP_009545261.1
OG0000736	WP_119259532.1	WP_009547088.1
OG0000737	WP_119259282.1	WP_009546027.1
OG0000738	WP_119260518.1	WP_243397417.1
OG0000739	WP_119260631.1	WP_009544061.1
OG0000740	WP_119260632.1	WP_009544060.1
OG0000741	WP_119260633.1	WP_009544059.1
OG0000742	WP_119260634.1	WP_008274152.1
OG0000743	WP_119260635.1	WP_009544057.1
OG0000744	WP_119260583.1	WP_009545711.1
OG0000745	WP_119260687.1	WP_009543975.1
OG0000746	WP_119259513.1	WP_009545764.1
OG0000747	WP_119259694.1	WP_009547053.1
OG0000748	WP_119260812.1	WP_009546574.1
OG0000749	WP_119260041.1	WP_009546577.1
OG0000750	WP_119260042.1	WP_009546578.1
OG0000751	WP_119260457.1	WP_009544199.1
OG0000752	WP_119260458.1	WP_008274614.1
OG0000753	WP_119259795.1	WP_009546870.1
OG0000754	WP_119260522.1	WP_009546868.1
OG0000755	WP_232014495.1	WP_024750252.1
OG0000756	WP_119259620.1	WP_009543099.1
OG0000757	WP_119259619.1	WP_009543100.1
OG0000758	WP_119259868.1	WP_024750153.1
OG0000759	WP_119260376.1	WP_009543564.1
OG0000760	WP_119259496.1	WP_009546588.1
OG0000761	WP_119260651.1	WP_009545690.1
OG0000762	WP_119259691.1	WP_009543128.1
OG0000763	WP_119259318.1	WP_009547497.1
OG0000764	WP_119260148.1	WP_009547499.1
OG0000765	WP_119260149.1	WP_009543726.1
OG0000766	WP_044106871.1	WP_024750295.1
OG0000767	WP_119259867.1	WP_009546948.1
OG0000768	WP_119260118.1	WP_009544705.1
OG0000769	WP_232014607.1	WP_009543093.1
OG0000770	WP_119260091.1	WP_009544709.1
OG0000771	WP_119260019.1	WP_009546585.1
OG0000772	WP_119260393.1	WP_009546154.1
OG0000773	WP_119260496.1	WP_009544557.1
OG0000774	WP_119259929.1	WP_009546974.1
OG0000775	WP_119259480.1	WP_009546978.1
OG0000776	WP_119260395.1	WP_009546981.1
OG0000777	WP_119260512.1	WP_008275034.1
OG0000778	WP_172582073.1	WP_012361838.1
OG0000779	WP_119260969.1	WP_009543561.1
OG0000780	WP_119260662.1	WP_009543210.1
OG0000781	WP_119259615.1	WP_009544422.1
OG0000782	WP_119259908.1	WP_009546541.1
OG0000783	WP_232014574.1	WP_009546542.1
OG0000784	WP_232014586.1	WP_009544954.1
OG0000785	WP_119259657.1	WP_009543896.1
OG0000786	WP_119259658.1	WP_009543895.1
OG0000787	WP_119259659.1	WP_009543894.1
OG0000788	WP_119259660.1	WP_009543893.1
OG0000789	WP_119259661.1	WP_009543892.1
OG0000790	WP_119259662.1	WP_009543891.1
OG0000791	WP_119259663.1	WP_009543890.1
OG0000792	WP_119259664.1	WP_009543889.1
OG0000793	WP_119259665.1	WP_009543888.1
OG0000794	WP_119259667.1	WP_008275479.1
OG0000795	WP_119259668.1	WP_009543886.1
OG0000796	WP_119259669.1	WP_009543885.1
OG0000797	WP_119259670.1	WP_009543884.1
OG0000798	WP_119259671.1	WP_009543883.1
OG0000799	WP_119259672.1	WP_009543882.1
OG0000800	WP_119259673.1	WP_009543881.1
OG0000801	WP_119259674.1	WP_009543880.1
OG0000802	WP_119259675.1	WP_009543879.1
OG0000803	WP_119259676.1	WP_009543878.1
OG0000804	WP_085433775.1	WP_007306424.1
OG0000805	WP_119259677.1	WP_009543877.1
OG0000806	WP_044106045.1	WP_041231990.1
OG0000807	WP_119260921.1	WP_009543875.1
OG0000808	WP_119259678.1	WP_009543874.1
OG0000809	WP_119259679.1	WP_009543873.1
OG0000810	WP_119259680.1	WP_009543872.1
OG0000811	WP_119259683.1	WP_009543869.1
OG0000812	WP_119260178.1	WP_009543848.1
OG0000813	WP_119260045.1	WP_012361749.1
OG0000814	WP_119260044.1	WP_009545704.1
OG0000815	WP_119259827.1	WP_009547373.1
OG0000816	WP_119259621.1	WP_009544509.1
OG0000817	WP_172582063.1	WP_009545109.1
OG0000818	WP_119260577.1	WP_009545107.1
OG0000819	WP_172582002.1	WP_009546058.1
OG0000820	WP_172582001.1	WP_009545799.1
OG0000821	WP_119259742.1	WP_009547475.1
OG0000822	WP_232014598.1	WP_009544615.1
OG0000823	WP_119260654.1	WP_009544608.1
OG0000824	WP_119260115.1	WP_009544597.1
OG0000825	WP_119259932.1	WP_009547596.1
OG0000826	WP_119259654.1	WP_009547385.1
OG0000827	WP_119260863.1	WP_009545960.1
OG0000828	WP_119260247.1	WP_009545951.1
OG0000829	WP_119260409.1	WP_024750321.1
OG0000830	WP_119260408.1	WP_009544680.1
OG0000831	WP_119260953.1	WP_009546608.1
OG0000832	WP_119260585.1	WP_009544687.1
OG0000833	WP_119260452.1	WP_009544238.1
OG0000834	WP_119259811.1	WP_009543225.1
OG0000835	WP_119259934.1	WP_009543744.1
OG0000836	WP_119259382.1	WP_009544860.1
OG0000837	WP_119260370.1	WP_009544866.1
OG0000838	WP_119260022.1	WP_009547002.1
OG0000839	WP_119260835.1	WP_009546881.1
OG0000840	WP_119259279.1	WP_009547049.1
OG0000841	WP_119259281.1	WP_009547047.1
OG0000842	WP_119260751.1	WP_009545457.1
OG0000843	WP_119260114.1	WP_009544696.1
OG0000844	WP_119259906.1	WP_009546998.1, WP_009543753.1
OG0000845	WP_119259905.1	WP_009546999.1
OG0000846	WP_119260230.1	WP_009545715.1
OG0000847	WP_119259739.1	WP_009544587.1
OG0000848	WP_119259737.1	WP_009544589.1
OG0000849	WP_197715884.1	WP_009547712.1
OG0000850	WP_119259376.1	WP_009546479.1
OG0000851	WP_119259375.1	WP_009546478.1
OG0000852	WP_119260184.1	WP_009546476.1
OG0000853	WP_119260186.1	WP_009546470.1
OG0000854	WP_119260235.1	WP_009546009.1
OG0000855	WP_119260592.1	WP_009546015.1
OG0000856	WP_119261041.1	WP_182670744.1
OG0000857	WP_119259724.1	WP_009544185.1
OG0000858	WP_119260151.1	WP_009547135.1
OG0000859	WP_119260646.1	WP_009547127.1
OG0000860	WP_119260090.1	WP_009543241.1
OG0000861	WP_119260179.1	WP_009543712.1
OG0000862	WP_119260386.1	WP_243397438.1
OG0000863	WP_119259598.1	WP_009543904.1
OG0000864	WP_119259750.1	WP_009544370.1
OG0000865	WP_119260630.1	WP_009544142.1
OG0000866	WP_119260397.1	WP_009546490.1
OG0000867	WP_119260398.1	WP_009546489.1
OG0000868	WP_119260321.1	WP_009543803.1
OG0000869	WP_119260804.1	WP_009544139.1
OG0000870	WP_119260293.1	WP_009545411.1
OG0000871	WP_119259820.1	WP_009545409.1
OG0000872	WP_119259821.1	WP_009545408.1
OG0000873	WP_119259746.1	WP_009543263.1
OG0000874	WP_119259365.1	WP_009544976.1
OG0000875	WP_119260616.1	WP_009546708.1
OG0000876	WP_119259548.1	WP_009547471.1
OG0000877	WP_119259547.1	WP_009547472.1
OG0000878	WP_119260850.1	WP_024750363.1
OG0000879	WP_119260383.1	WP_009543512.1
OG0000880	WP_232014485.1	WP_009543513.1
OG0000881	WP_119259537.1	WP_009544415.1
OG0000882	WP_119260848.1	WP_009543546.1
OG0000883	WP_119260283.1	WP_009544773.1
OG0000884	WP_119260282.1	WP_009544774.1
OG0000885	WP_119260847.1	WP_009543958.1
OG0000886	WP_119260337.1	WP_009543955.1
OG0000887	WP_119259453.1	WP_009547514.1
OG0000888	WP_119259869.1	WP_009547657.1
OG0000889	WP_119260017.1	WP_009547923.1
OG0000890	WP_119259352.1	WP_009545396.1
OG0000891	WP_119260852.1	WP_009543486.1
OG0000892	WP_119260817.1	WP_009543473.1
OG0000893	WP_119260143.1	WP_009545463.1
OG0000894	WP_119260109.1	WP_009545464.1
OG0000895	WP_119260965.1	WP_009545465.1
OG0000896	WP_119260110.1	WP_009545466.1
OG0000897	WP_119259386.1	WP_009543335.1
OG0000898	WP_119260504.1	WP_009544367.1
OG0000899	WP_119259348.1	WP_009544336.1
OG0000900	WP_119259349.1	WP_009544335.1
OG0000901	WP_119260580.1	WP_009544333.1
OG0000902	WP_119260579.1	WP_009544332.1
OG0000903	WP_119260426.1	WP_009545778.1
OG0000904	WP_119260425.1	WP_009545779.1
OG0000905	WP_119260978.1	WP_009544159.1
OG0000906	WP_119260168.1	WP_009544158.1
OG0000907	WP_119259551.1	WP_009546855.1
OG0000908	WP_119260877.1	WP_009547707.1
OG0000909	WP_119261001.1	WP_009545932.1
OG0000910	WP_119259945.1	WP_009545412.1
OG0000911	WP_119260421.1	WP_009544445.1
OG0000912	WP_119259645.1	WP_009543181.1
OG0000913	WP_119259975.1	WP_009545243.1
OG0000914	WP_119259716.1	WP_009544233.1
OG0000915	WP_119259941.1	WP_009544231.1
OG0000916	WP_119260009.1	WP_009544403.1
OG0000917	WP_119259418.1	WP_024750272.1
OG0000918	WP_172582032.1	WP_009545892.1
OG0000919	WP_119260696.1	WP_009547607.1
OG0000920	WP_232014565.1	WP_009547604.1
OG0000921	WP_119260360.1	WP_009545030.1
OG0000922	WP_119260474.1	WP_009545031.1
OG0000923	WP_119259622.1	WP_009544476.1
OG0000924	WP_119261040.1	WP_009547705.1
OG0000925	WP_119259952.1	WP_009547395.1
OG0000926	WP_119260767.1	WP_009547401.1
OG0000927	WP_119260693.1	WP_009546886.1
OG0000928	WP_119259792.1	WP_009543946.1
OG0000929	WP_119260101.1	WP_009547086.1
OG0000930	WP_119260524.1	WP_009546495.1
OG0000931	WP_119259824.1	WP_009546787.1
OG0000932	WP_119260250.1	WP_009546874.1
OG0000933	WP_119259541.1	WP_009547070.1
OG0000934	WP_232014545.1	WP_009546080.1
OG0000935	WP_119259950.1	WP_009545641.1
OG0000936	WP_119259698.1	WP_009546146.1
OG0000937	WP_119260218.1	WP_009547023.1
OG0000938	WP_232014504.1	WP_012361592.1
OG0000939	WP_119259636.1	WP_009544565.1
OG0000940	WP_119260958.1	WP_009546135.1
OG0000941	WP_119259904.1	WP_009543069.1
OG0000942	WP_119259340.1	WP_009546623.1
OG0000943	WP_119259756.1	WP_009544496.1
OG0000944	WP_119261027.1	WP_024750310.1
OG0000945	WP_119260313.1	WP_009543226.1
OG0000946	WP_119261038.1	WP_009546949.1
OG0000947	WP_119259459.1	WP_024750316.1
OG0000948	WP_119260549.1	WP_009546644.1
OG0000949	WP_119260553.1	WP_009546648.1
OG0000950	WP_119260084.1	WP_009543590.1
OG0000951	WP_119259432.1	WP_009543358.1
OG0000952	WP_119260174.1	WP_009546781.1
OG0000953	WP_119260405.1	WP_009543425.1
OG0000954	WP_119260530.1	WP_009544534.1
OG0000955	WP_119260892.1	WP_009543769.1
OG0000956	WP_119260573.1	WP_009545627.1
OG0000957	WP_232014592.1	WP_009546096.1
OG0000958	WP_119260399.1	WP_035857453.1
OG0000959	WP_119260606.1	WP_009546029.1
OG0000960	WP_119260358.1	WP_009543092.1
OG0000961	WP_119259681.1	WP_009543871.1
OG0000962	WP_119259395.1	WP_009546056.1
OG0000964	WP_119260655.1	WP_009547807.1
OG0000965	WP_119260294.1	WP_009545410.1
OG0000966	WP_119260427.1	WP_009543471.1
OG0000967	WP_119260424.1	WP_009545780.1
OG0000968	WP_119260473.1	WP_009545032.1
OG0000969	WP_119260799.1	WP_009544245.1
OG0000970	WP_119261036.1	WP_009545616.1
OG0000971	WP_119260442.1	WP_009545604.1
OG0000972	WP_119260675.1	WP_009545101.1
OG0000973	WP_119259777.1	WP_009543789.1
OG0000974	WP_119260345.1	WP_009546721.1
OG0000975	WP_119260095.1	WP_009543705.1
OG0000976	WP_119260929.1	WP_009545986.1
OG0000977	WP_232014618.1	WP_009547597.1
OG0000978	WP_119259357.1	WP_009545086.1
OG0000979	WP_119259841.1	WP_009544288.1
OG0000980	WP_119259414.1	WP_009544171.1
OG0000981	WP_119259779.1	WP_009543940.1
OG0000982	WP_119260432.1	WP_009544526.1
OG0000983	WP_119260552.1	WP_009546647.1
OG0000984	WP_119260233.1	WP_009547649.1
OG0000985	WP_119260342.1	WP_009545008.1
OG0000986	WP_119260717.1	WP_024750289.1
OG0000987	WP_119259951.1	WP_009543426.1
OG0000988	WP_119260274.1	WP_009543217.1
OG0000989	WP_119259871.1	WP_009544537.1
OG0000990	WP_119259350.1	WP_009544334.1
OG0000991	WP_119259697.1	WP_009546144.1
OG0000992	WP_119259954.1	WP_012362401.1
OG0000993	WP_119260068.1	WP_243397439.1
OG0000994	WP_119261025.1	WP_009544389.1
OG0000995	WP_119260271.1	WP_009544279.1
OG0000996	WP_119259325.1	WP_009547406.1
OG0000997	WP_119260949.1	WP_009545891.1
OG0000998	WP_119259863.1	WP_009545479.1
OG0000999	WP_119260878.1	WP_009544115.1
OG0001000	WP_119260177.1	WP_009547598.1
OG0001001	WP_119260125.1	WP_009543847.1
OG0001002	WP_119259791.1	WP_009543948.1
OG0001003	WP_119259449.1	WP_009543343.1
OG0001004	WP_119259902.1	WP_009543738.1
OG0001005	WP_119259394.1	WP_009546057.1
OG0001006	WP_119259702.1	WP_009543027.1
OG0001007	WP_119259337.1	WP_009544189.1
OG0001008	WP_119260766.1	WP_009547399.1
OG0001009	WP_119259690.1	WP_012362203.1
OG0001010	WP_119260297.1	WP_009543091.1
OG0001011	WP_119260989.1	WP_198019429.1
OG0001012	WP_119260980.1	WP_024750258.1
OG0001013	WP_119260859.1	WP_009545124.1
OG0001014	WP_119259503.1	WP_009544000.1
OG0001015	WP_232014549.1	WP_009543117.1
OG0001016	WP_119259471.1	WP_009546125.1
OG0001017	WP_119259946.1	WP_009547266.1
OG0001018	WP_119259925.1	WP_009543154.1
OG0001019	WP_119260357.1	WP_009544413.1
OG0001020	WP_119260058.1	WP_009544215.1
OG0001021	WP_119259392.1	WP_009544970.1
OG0001022	WP_172582039.1	WP_012361452.1
OG0001023	WP_119260208.1	WP_009547217.1
OG0001024	WP_119260568.1	WP_009545577.1
OG0001025	WP_119260890.1	WP_009545614.1
OG0001026	WP_119259273.1	WP_009546684.1
OG0001027	WP_119259603.1	WP_009544852.1
OG0001028	WP_119260324.1	WP_009547666.1
OG0001029	WP_119260338.1	WP_009547233.1
OG0001030	WP_232014619.1	WP_243397413.1
OG0001031	WP_232014589.1	WP_024750195.1
OG0001032	WP_119260215.1	WP_008277872.1
OG0001033	WP_119259687.1	WP_009546752.1
OG0001034	WP_119259377.1	WP_012361974.1
OG0001035	WP_119260000.1	WP_009546609.1
OG0001036	WP_172582121.1	WP_009546880.1
OG0001039	WP_119260505.1	WP_009546073.1, WP_009546352.1, WP_009543196.1
OG0001042	WP_119260849.1	WP_009545362.1, WP_009543223.1
OG0001049	WP_119260682.1	WP_009543684.1, WP_156922830.1, WP_156922827.1, WP_157861273.1
OG0001051	WP_119260774.1	WP_009546429.1, WP_009543808.1, WP_009544259.1
OG0001052	WP_119259852.1	WP_024750358.1
OG0001053	WP_119259957.1	WP_009545121.1
OG0001054	WP_119260490.1	WP_009545602.1
OG0001056	WP_119260744.1	WP_243397331.1, WP_009544069.1, WP_009546380.1
OG0001059	WP_232014530.1, WP_232014531.1	WP_009546459.1
OG0001060	WP_119259898.1	WP_009544783.1, WP_009544782.1, WP_009546302.1
OG0001061	WP_119260327.1	WP_009545685.1, WP_009544810.1
OG0001064	WP_119260144.1	WP_009547410.1
OG0001066	WP_119260808.1	WP_024750168.1, WP_009545950.1
OG0001068	WP_197715883.1	WP_009547511.1, WP_009546089.1
OG0001071	WP_119259448.1	WP_009546697.1
OG0001074	WP_119259633.1	WP_024750160.1
OG0001075	WP_232014478.1	WP_009544573.1
OG0001077	WP_232014497.1	WP_009544500.1
OG0001078	WP_119259721.1	WP_009545784.1
OG0001080	WP_119260674.1	WP_009545100.1
OG0001081	WP_119260759.1	WP_009545267.1
OG0001082	WP_119260681.1	WP_009545618.1
OG0001083	WP_119260194.1	WP_009543524.1
OG0001084	WP_119260947.1	WP_009546041.1
OG0001085	WP_119259635.1	WP_009543584.1
OG0001086	WP_119260639.1	WP_009546521.1
OG0001087	WP_119259715.1	WP_009547019.1
OG0001088	WP_119259610.1	WP_009545666.1
OG0001089	WP_119259427.1	WP_009544914.1
OG0001090	WP_119259803.1	WP_009546750.1
OG0001091	WP_119259484.1	WP_083765733.1
OG0001092	WP_119259890.1	WP_009545757.1
OG0001093	WP_119260476.1	WP_009545445.1
OG0001099	WP_119259933.1	WP_009546822.1
OG0001102	WP_119259550.1	WP_009546555.1
OG0001103	WP_232014500.1	WP_009543371.1
OG0001104	WP_119260889.1	WP_009544017.1
OG0001105	WP_172582068.1	WP_009545819.1
OG0001106	WP_119259783.1	WP_009546517.1
OG0001107	WP_119259524.1	WP_009547200.1
OG0001108	WP_119260948.1	WP_024750136.1
OG0001109	WP_119259700.1	WP_009543415.1
OG0001110	WP_119259701.1	WP_009543413.1
OG0001112	WP_172582019.1	WP_012361326.1
OG0001113	WP_119260603.1	WP_009546807.1
OG0001114	WP_119259345.1	WP_009545438.1
OG0001115	WP_119260361.1	WP_009546147.1
OG0001116	WP_119259497.1	WP_009547920.1
OG0001117	WP_119260771.1	WP_009543408.1
OG0001118	WP_119260451.1	WP_009545308.1
OG0001119	WP_119259515.1	WP_009544877.1
OG0001120	WP_119260023.1	WP_009544832.1
OG0001121	WP_119260663.1	WP_009543209.1
OG0001122	WP_119259911.1	WP_009546536.1
OG0001123	WP_119260131.1	WP_009544951.1
OG0001125	WP_119260182.1	WP_009546996.1
OG0001126	WP_119260885.1	WP_009544595.1
OG0001127	WP_119259280.1	WP_009547048.1
OG0001128	WP_119259967.1	WP_243397345.1
OG0001131	WP_119260185.1	WP_009546472.1
OG0001132	WP_119260120.1	WP_009543205.1
OG0001134	WP_119259413.1	WP_008277373.1
OG0001135	WP_119260016.1	WP_009547922.1
OG0001136	WP_119260410.1	WP_009544421.1
OG0001138	WP_119260420.1	WP_009544444.1
OG0001139	WP_232014573.1	WP_009544237.1
OG0001140	WP_119260291.1	WP_009543312.1
OG0001141	WP_119259292.1	WP_009544436.1
OG0001143	WP_119259289.1	WP_009545468.1
OG0001144	WP_119259912.1	WP_009545561.1
OG0001146	WP_119260258.1	WP_009543481.1
OG0001148	WP_119259573.1	WP_009547474.1, WP_243397390.1
OG0001149	WP_119259846.1	WP_024750240.1
OG0001150	WP_119259972.1	WP_007307341.1
OG0001151	WP_232014487.1	WP_009543650.1, WP_008275343.1
OG0001152	WP_119260560.1	WP_009543165.1, WP_009546654.1
